id_subsistema;nom_subsistema;id_estado;nom_estado;nom_pontoconexao;nom_localizacao;val_latitudesecoletora;val_longitudesecoletora;val_latitudepontoconexao;val_longitudepontoconexao;nom_modalidadeoperacao;nom_tipousina;nom_usina_conjunto;id_ons;ceg;din_instante;val_geracaoprogramada;val_geracaoverificada;val_capacidadeinstalada;val_fatorcapacidade
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-19 20:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-19 21:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-19 22:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-19 23:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-20 00:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-20 01:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-20 02:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-20 03:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-20 04:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-20 05:00:00;7.0;1.868;278.397;0.0067098424192789
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-20 06:00:00;113.5;13.707;278.397;0.0492354443474606
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-20 07:00:00;150.0;29.296;278.397;0.1052310190124175
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-20 08:00:00;150.0;62.835;278.397;0.2257028631774049
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-20 09:00:00;150.0;93.309;278.397;0.3351652496255347
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-20 10:00:00;150.0;183.572;278.397;0.6593892893960782
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-20 11:00:00;150.0;238.464;278.397;0.8565609543206284
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-20 12:00:00;150.0;233.032;278.397;0.8370492498123183
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-20 13:00:00;150.0;184.419;278.397;0.6624317072382245
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-20 14:00:00;140.0;205.774;278.397;0.7391387119832469
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-20 15:00:00;100.0;64.97;278.397;0.2333717676555422
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-20 16:00:00;45.5;50.996;278.397;0.1831772612492232
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-20 17:00:00;8.5;7.465;278.397;0.0268142257280071
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-20 18:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-20 19:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-20 20:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-20 21:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-20 22:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-20 23:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-21 00:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-21 01:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-21 02:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-21 03:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-21 04:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-21 05:00:00;4.0;3.331;278.397;0.0119649277829861
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-21 06:00:00;90.5;120.312;278.397;0.4321598293085054
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-21 07:00:00;163.5;244.343;278.397;0.8776782795791621
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-21 08:00:00;197.0;249.292;278.397;0.8954550515989755
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-21 09:00:00;199.5;213.518;278.397;0.7669551036828701
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-21 10:00:00;197.5;209.93;278.397;0.7540670337683236
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-21 11:00:00;202.5;216.809;278.397;0.778776351756664
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-21 12:00:00;186.5;211.759;278.397;0.7606367884711401
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-21 13:00:00;161.0;216.369;278.397;0.777195874955549
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-21 14:00:00;143.0;125.456;278.397;0.4506370399106312
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-21 15:00:00;107.0;207.507;278.397;0.7453636353840019
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-21 16:00:00;52.0;139.469;278.397;0.5009716340334127
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-21 17:00:00;8.0;29.139;278.397;0.1046670761538378
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-21 18:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-21 19:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-21 20:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-21 21:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-21 22:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-21 23:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-22 00:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-22 01:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-22 02:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-22 03:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-22 04:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-22 05:00:00;6.5;2.72;278.397;0.0097702202250742
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-22 06:00:00;102.5;111.547;278.397;0.4006760130317496
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-22 07:00:00;156.0;204.831;278.397;0.7357514628390392
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-22 08:00:00;175.0;209.806;278.397;0.7536216266698276
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-22 09:00:00;175.0;184.394;278.397;0.6623419074199793
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-22 10:00:00;175.0;201.976;278.397;0.725496323595441
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-22 11:00:00;175.0;230.41;278.397;0.8276310448747651
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-22 12:00:00;168.5;209.275;278.397;0.7517142785303002
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-22 13:00:00;144.0;171.345;278.397;0.6154699942887315
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-22 14:00:00;120.0;129.15;278.397;0.4639058610545372
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-22 15:00:00;91.0;81.773;278.397;0.2937280214944844
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-22 16:00:00;48.0;20.606;278.397;0.0740166021903971
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-22 17:00:00;8.0;4.757;278.397;0.0170871094156905
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-22 18:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-22 19:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-22 20:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-22 21:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-22 22:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-22 23:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-23 00:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-23 01:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-23 02:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-23 03:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-23 04:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-23 05:00:00;6.5;2.397;278.397;0.0086100065733466
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-23 06:00:00;111.0;101.612;278.397;0.3649895652611199
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-23 07:00:00;179.0;174.169;278.397;0.6256137817577057
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-23 08:00:00;209.0;158.102;278.397;0.5679012345679012
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-23 09:00:00;216.0;154.691;278.397;0.5556489473665305
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-23 10:00:00;216.0;163.255;278.397;0.5864107731045952
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-23 11:00:00;216.0;204.662;278.397;0.7351444160677018
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-23 12:00:00;213.5;189.059;278.397;0.6790985535045277
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-23 13:00:00;186.0;132.455;278.397;0.4757773970265484
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-23 14:00:00;153.5;159.312;278.397;0.5722475457709673
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-23 15:00:00;115.5;140.116;278.397;0.5032956533295976
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-23 16:00:00;61.0;119.525;278.397;0.4293329310301475
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-23 17:00:00;9.5;10.863;278.397;0.0390198170238903
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-23 18:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-23 19:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-23 20:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-23 21:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-23 22:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-23 23:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-24 00:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-24 01:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-24 02:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-24 03:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-24 04:00:00;0.0;0.0;278.397;0.0
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-24 05:00:00;0.5;3.065;278.397;0.0110094577168575
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-24 06:00:00;52.0;54.042;278.397;0.1941184711042144
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-24 07:00:00;120.0;37.691;278.397;0.1353857979791448
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-24 08:00:00;163.5;136.358;278.397;0.489796944650984
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-24 09:00:00;176.5;175.058;278.397;0.6288070632945038
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-24 10:00:00;177.0;183.822;278.397;0.66028728757853
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-24 11:00:00;177.0;209.079;278.397;0.7510102479552581
NE;Nordeste;CE;CEARA;ALEX230kVA;Interior;-5.269671;-37.967945;-5.270944;-37.967721;Conjunto de Usinas;Solar;Conj. Alex;CJU_CEUFAL;-;2023-01-24 12:00:00;174.0;187.182;278.397;0.6723563831506805
